,name,locationStatus,timestamp,rssiOne,rssiTwo
4416,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367495114,-87,-87
4418,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367496025,-88,-88
4420,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367497480,-89,-89
4422,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367498381,-89,-89
4424,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367499236,-91,-91
4426,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367503102,-83,-83
4428,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367503102,-83,-83
4430,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367503102,-83,-83
4432,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367503102,-83,-83
4434,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367507349,-85,-85
4436,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367507349,-85,-85
4438,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367507349,-85,-85
4440,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367507349,-85,-85
4442,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367509706,-93,-93
4445,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367509706,-93,-93
4448,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367510074,-86,-86
4451,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367511556,-94,-94
4454,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367512082,-87,-87
4456,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367513194,-93,-93
4457,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367514314,-88,-88
4460,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367515195,-80,-80
4463,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367516076,-85,-85
4466,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367517386,-87,-87
4469,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367518637,-82,-82
4472,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367519036,-77,-77
4474,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367520149,-83,-83
4476,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367521006,-82,-82
4478,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367522288,-82,-82
4480,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367523278,-88,-88
4482,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367524163,-93,-93
4484,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367526127,-77,-77
4486,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367526127,-77,-77
4488,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367527147,-77,-77
4490,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367528020,-89,-89
4492,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367529520,-88,-88
4494,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367530799,-91,-91
4497,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367532036,-86,-86
4500,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367532036,-86,-86
4503,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367533519,-74,-74
4506,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367534026,-79,-79
4509,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367535135,-89,-89
4512,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367536394,-83,-83
4515,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367538730,-80,-80
4518,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367538730,-80,-80
4521,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367539920,-82,-82
4524,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367540078,-88,-88
4527,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367541002,-80,-80
4530,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367542802,-78,-78
4533,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367543018,-72,-72
4536,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367544057,-81,-81
4539,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367545040,-73,-73
4542,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367547032,-72,-72
4545,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367547032,-72,-72
4548,FF:FF:C0:21:F1:2B,IN_VESTIBULE,1551367548091,-79,-79
